Histogram1,Histogram2,Histogram3,Histogram4,Histogram5,Histogram6,Histogram7,Histogram8,Histogram9,Histogram10,Score
2,351,1637,3520,1957,9951,19268,9123,2474,3467,0
0,132,454,1273,5009,21125,17363,4749,729,916,-1
163,24839,1577,815,692,592,3042,9460,4222,4905,-1
455,1840,3103,21272,20964,1300,1197,171,5,0,2
1979,473,234,35940,13026,65,28,5,0,0,3
2,10288,4336,2844,2019,2080,5692,10239,6704,7546,0
438,1639,37421,10081,640,298,59,35,69,1070,0
498,23244,10469,4934,2709,1879,2500,4234,1046,237,1
3791,9523,1414,3124,8413,17609,2011,672,1352,3841,0
2236,1620,2122,5404,27306,5016,3820,2804,505,917,1
71,5668,9011,4827,2324,1266,1063,901,933,25686,3
3365,3038,10055,24636,6927,1897,253,98,12,26,2
1451,43561,2401,1718,1226,454,584,145,34,176,3
0,6,213,375,1497,15486,16831,9942,5001,2399,0
398,35580,9901,2093,1584,845,581,351,177,240,-1
0,1125,14609,17586,9248,1836,785,706,823,5032,0
183,1238,184,6665,27064,9855,323,312,2969,2957,2
0,672,48471,1030,234,270,543,528,2,0,1
1010,1422,16969,28058,1968,855,591,284,340,253,0
7300,11516,404,760,16275,13236,440,925,847,47,0
1565,3693,2539,5455,19101,11384,1847,2809,966,2391,0
0,16,6356,38303,3934,560,187,689,723,982,3
25,822,207,1323,22049,20385,4075,388,324,2152,2
603,4463,1273,801,354,1015,4717,11967,14866,10248,1
498,11175,1441,847,1343,3092,6020,7285,6526,13523,0
498,11175,1441,847,1343,3092,6020,7285,6526,13523,3
2798,3964,5676,3952,21586,11224,1303,89,122,1036,-1
915,2244,2112,10503,14464,12557,4264,2442,983,728,3
0,17,2570,16193,16629,8843,2281,1045,846,3326,3
2958,3840,829,8324,13796,2521,5825,6732,5290,1635,3
104,3615,1154,752,1066,2059,8862,23478,9304,1356,1
0,101,15442,22967,8740,1837,1149,336,404,774,0
3034,16853,29963,1390,181,66,64,103,71,25,0
394,36068,14326,480,137,117,72,54,48,54,2
7201,4409,417,218,231,370,865,3104,7555,27380,0
815,4188,38950,2953,616,1466,1745,627,216,174,-1
136,1135,134,10034,24831,9497,747,315,2049,2872,0
646,2915,14798,24436,8355,582,18,0,0,0,-1
74,1001,27822,20152,1585,341,200,256,227,92,0
2277,27819,1931,2375,9267,4511,2299,1148,123,0,1
1596,921,508,1240,4448,18650,16974,5188,870,1355,1
2231,667,275,32243,16212,52,48,12,6,4,-1
3142,3901,15996,21323,5451,439,55,0,0,0,3
37,6168,3878,2867,20639,15089,1018,297,246,1511,3
0,1420,48165,673,226,215,446,597,8,0,0
131,6109,2066,1361,1365,3059,7054,8448,7804,14353,2
122,2159,3829,4462,23359,13487,2654,188,178,1312,3
0,134,39819,9887,143,144,380,1161,82,0,0
706,308,1026,1672,4495,4131,8846,25971,3106,46,3
1295,2602,2599,9876,22194,6054,2596,481,515,3538,2
475,1462,1956,2133,3038,3737,11485,14787,9618,1616,0
8,15218,6376,2959,2069,1930,3146,7619,5799,6626,1
0,28,8618,40073,617,216,1102,920,176,0,0
35,9500,1796,1639,15321,16234,4598,720,257,1650,3
1638,15112,28444,1182,509,295,255,215,249,2408,0
6654,1087,340,845,22019,19199,1595,11,0,0,0
17,456,3054,5447,23392,14320,3290,182,191,1401,2
6200,12116,4153,2093,1470,1492,1198,1241,1030,20757,0
6200,12116,4153,2093,1470,1492,1198,1241,1030,20757,2
6,5532,2863,2078,8116,21615,3194,3584,2598,2164,3
0,5,2795,38604,6440,239,280,965,1410,1012,-1
37,2051,41294,5791,225,366,1435,546,5,0,-1
18569,5911,14620,8620,1278,1342,691,328,293,98,1
162,509,28863,11096,2775,4460,1769,1599,512,5,0
6897,3765,3298,14408,12318,5432,2310,1056,226,597,0
4782,15694,4322,2146,5754,16926,2120,6,0,0,3
0,140,451,1301,5001,21385,17162,4703,691,916,0
777,11136,6659,1622,1058,1146,1351,1313,1043,25645,1
2764,20825,4257,13656,8295,485,291,423,413,341,2
71,1107,163,7781,24048,14264,471,210,1944,1691,3
1665,2440,17149,28646,1586,260,4,0,0,0,-1
0,422,392,36568,10241,3331,775,21,0,0,0
1,5975,37698,1948,644,1206,1375,639,206,2058,0
0,5611,34611,3774,614,301,319,572,1595,4353,1
3977,4401,3758,3578,8481,13193,9667,2541,537,174,0
3440,8383,4132,21931,11135,565,554,810,592,208,1
14161,16125,6041,557,462,1146,3218,3102,1752,3743,2
1234,19559,29826,685,411,35,0,0,0,0,0
1169,2066,6198,29462,11794,826,217,18,0,0,2
1674,2314,5154,24360,6810,3507,5112,1364,8,4,1
126,2885,3621,4087,22929,13143,2868,209,214,1668,-1
126,2885,3621,4087,22929,13143,2868,209,214,1668,-1
18369,5850,14816,8684,1329,1297,678,337,296,94,1
7232,3548,5098,13102,14417,3290,2244,695,108,573,2
0,99,5501,10213,8814,4157,2368,1875,2143,16580,1
54,50,546,6942,34704,7442,984,398,227,403,0
18,11,10872,37878,346,193,374,1533,487,38,3
7,560,1238,2788,39767,5501,645,398,359,487,0
7,560,1238,2788,39767,5501,645,398,359,487,0
0,0,2024,37953,6035,507,1008,1957,2057,209,2
89,2269,24452,18918,3167,906,508,355,276,810,2
1282,3891,2929,5881,18218,11609,1749,2889,989,2313,0
0,260,49028,790,241,404,400,458,162,7,3
2,100,31990,16058,1214,271,577,581,389,568,3
2,521,303,29802,12708,6105,1946,341,22,0,0
15872,10742,5299,6738,8592,1086,299,390,582,2150,-1
405,38874,8542,1568,1865,411,81,4,0,0,1
3,9424,12273,7882,6491,7446,5903,1263,549,516,1
0,46,343,1948,25697,20549,2232,935,0,0,1
6,1562,444,483,9776,14359,10714,7578,3718,3110,-1
1133,44654,1444,2766,1416,162,114,20,9,32,-1
2836,1345,158,2943,42670,1582,70,32,21,93,0
0,0,12,76,505,5199,8691,8921,8634,19712,1
0,40,982,5034,3179,4057,9142,10217,9756,9343,1
1,5662,11373,4725,1542,1277,1310,1779,6437,17644,1
10906,3026,1214,757,768,1152,4759,12860,14214,651,0
1,63,1013,3907,6475,14219,14713,8626,1168,122,1
1864,4604,657,403,368,847,3014,5817,10028,24148,1
0,173,1699,5013,2645,2473,5784,10747,10233,12983,1
526,1490,188,920,8169,10353,12756,11803,4962,583,2
26,16278,5657,3524,5891,5091,5421,3660,3703,2499,1
304,4420,2469,5878,10011,9909,7544,2843,3667,4167,1
23079,5512,2479,2339,3963,4180,5697,2526,374,158,1
3246,12336,5594,10902,12627,5345,145,134,176,1245,0
0,27,12017,37498,1140,330,542,193,3,0,3
0,27,12017,37498,1140,330,542,193,3,0,1
1490,609,1806,7825,26855,9008,2952,1160,32,13,1
4,379,1176,2518,40251,5534,643,398,359,488,1
47,1332,4062,3420,2465,11861,16060,6764,2004,3735,3
1,28706,1305,937,1119,6919,7361,1746,1207,1006,1
0,100,15456,22971,8755,1832,1122,346,399,769,1
252,706,1486,1290,4024,10572,10593,7895,6222,8710,2
3338,24772,5118,3763,3964,2604,3714,1238,445,2794,0
3338,24772,5118,3763,3964,2604,3714,1238,445,2794,0
3062,1883,11280,33006,2071,53,47,27,54,267,1
118,350,5252,37482,4310,1849,495,999,720,175,3
413,376,516,16093,29650,1404,235,296,761,2006,3
8040,6922,1384,845,17709,15855,625,204,102,64,2
49,456,269,5080,31672,10187,787,239,193,2818,0
23,402,580,3080,25779,14879,3607,224,221,2955,1
18,257,1145,2405,4620,6135,5598,3689,3908,22532,3
180,628,145,2225,21336,16024,5775,1707,736,2994,0
2,3521,6435,36805,2786,241,1567,391,2,0,1
7777,3602,4953,13470,13710,3352,2070,627,231,515,1
235,387,327,4424,31196,10725,1127,259,238,2832,2
235,387,327,4424,31196,10725,1127,259,238,2832,0
6517,7046,1812,1248,852,705,616,614,1761,29136,0
0,12,3439,42128,4479,178,175,240,798,301,3
0,1581,47902,701,274,164,222,773,133,0,2
15,1045,9267,9299,26397,4702,687,316,21,1,-1
35,1165,3500,6338,4463,3114,2489,2279,2593,25774,0
0,0,31,6150,30338,12102,371,204,281,2273,1
0,0,34,145,366,4243,12074,12161,9278,13449,0
729,6326,9496,23090,7428,1703,1591,690,226,471,3
15955,10679,5245,6780,8583,1096,276,401,599,2136,2
660,2678,28092,17394,673,187,81,80,103,1802,0
12215,35110,286,298,360,677,921,129,226,85,1
50,959,674,1118,1077,879,2112,7032,9352,28497,0
29111,14376,2402,510,379,186,116,131,266,2830,1
0,14,158,380,1590,6069,11459,9553,9119,13408,1
0,692,46298,2125,349,381,436,716,697,56,2
417,13183,2635,1837,14825,14952,2577,254,139,931,0
0,18,270,364,550,3340,9874,16649,13711,6974,2
13180,22935,2927,991,739,707,1405,1855,2134,4877,3
13133,9611,10268,10629,4071,895,1103,791,378,871,0
3505,24799,5363,3987,3916,2276,4079,1191,449,2185,-1
3505,24799,5363,3987,3916,2276,4079,1191,449,2185,1
0,60,1455,38919,9837,36,0,0,0,0,1
87,534,25221,22364,463,303,726,1266,682,104,-1
0,18,72,6439,16068,23246,4653,229,277,748,2
0,2884,4726,2456,2750,2605,5779,15210,12738,2602,0
83,28479,2375,1622,1536,8918,4789,1176,635,694,2
1404,1539,12997,32021,2259,272,396,415,80,367,1
11042,2433,5906,27242,3473,133,38,21,9,10,3
7055,3659,5229,12999,14438,3286,2260,703,96,582,3
15,202,101,3587,27716,13253,2873,387,292,3324,0
0,2,4145,43804,2258,232,432,795,82,0,0
1292,2886,1636,1185,2737,4300,13281,20818,3488,127,2
1747,12875,2267,2166,8306,18797,2684,596,530,339,0
367,5773,508,711,1975,12731,27748,1704,113,120,1
0,9,261,20201,29822,1069,187,82,62,57,3
16435,5837,16219,9018,1326,1351,720,346,343,155,3
341,10385,1453,942,944,1572,11729,16546,5441,954,0
2724,27833,2535,876,1745,6157,5250,2682,1421,527,1
1427,7069,7770,7365,11074,10768,1621,964,1220,2472,1
0,106,15513,22944,8703,1824,1141,332,409,778,1
0,2816,22723,2770,1956,2134,5115,6839,3601,3796,3
0,1411,1386,16672,22551,5504,506,172,211,3337,0
0,39,38508,11558,106,177,335,726,297,4,2
16174,10496,5278,6852,8480,1059,296,387,618,2110,2
6770,2687,7721,31185,834,80,121,193,171,545,2
0,11,275,366,531,3373,9658,16688,13808,7040,3
1762,571,232,29543,19535,90,16,1,0,0,3
18932,5946,14344,8555,1266,1341,669,324,282,91,2
492,9861,4075,9145,21587,1499,741,830,825,2695,3
4255,16981,465,419,1766,3133,13215,8122,1887,64,1
3538,5944,2162,1785,976,732,3150,14789,15345,3329,0
955,6199,14975,21141,5482,1911,536,167,117,267,0
513,5734,30322,14172,926,74,9,0,0,0,1
555,1321,17538,24841,2237,630,1157,1488,944,1039,0
157,1576,2349,7304,21793,14722,1771,388,318,1372,0
3050,3048,21970,22509,1003,152,17,1,0,0,2
16434,10297,5292,6741,8527,1062,282,399,599,2117,0
6296,3013,1774,8317,17121,12225,1374,152,126,1352,1
11,372,1403,3116,4959,10892,15640,10011,2667,2679,2
1031,1026,1190,1157,2689,3881,6656,24678,7635,364,3
0,545,18229,27072,3300,1613,857,125,9,0,2
3056,3934,5909,28412,6010,673,1932,378,3,0,0
4490,28482,10389,4405,1676,1184,586,344,58,136,0
14787,4614,698,760,3309,14600,10499,736,104,200,-1
105,500,154,10533,36589,1108,305,368,403,1685,-1
61,632,3837,5948,22459,12340,2919,476,523,2555,0
0,366,742,1476,6485,19834,14663,5798,1353,1033,-1
1119,528,833,832,9510,38142,754,17,8,7,1
0,0,117,12688,36012,1356,197,205,350,825,-1
0,4573,3208,3190,9581,23761,5111,454,579,1293,2
877,2279,2015,9252,14663,12926,4712,2510,1203,775,3
177,7810,18046,2196,2002,2500,6827,8681,2006,1505,2
570,1009,961,1025,2107,18679,15717,9777,711,1194,0
18,688,33590,14231,199,252,1506,1240,26,0,0
132,9165,34553,5478,856,438,331,266,177,354,2
15536,6628,7088,13833,4155,1215,866,304,256,1869,3
4966,21630,1117,778,1244,2350,9168,6801,1763,490,1
1282,923,479,8087,19564,10156,3899,2376,1914,3070,2
2348,2269,19844,20527,2649,1469,756,847,943,98,0
4,232,556,23594,24409,1466,235,184,284,786,3
0,15,879,3013,5032,15250,14435,10074,1015,594,2
3004,41858,5409,36,0,0,0,0,0,0,2
3004,41858,5409,36,0,0,0,0,0,0,2
62,3910,1784,1918,4532,17392,17423,3488,626,615,1
62,3910,1784,1918,4532,17392,17423,3488,626,615,1
1877,2432,3774,21317,15947,1749,886,2247,78,0,-1
147,1495,2259,5381,23970,13522,2758,447,481,1290,1
2505,1792,1453,14450,6613,4145,3439,3400,4510,9443,0
0,160,739,16765,23585,7029,601,249,263,2359,-1
0,1,10209,39490,485,157,453,713,240,2,2
0,14,272,359,511,3229,9477,16330,14288,7270,1
0,0,4124,42626,2903,199,400,997,430,71,2
797,41560,4292,1584,2481,654,154,131,97,0,3
2272,14149,11988,6457,4067,2596,1762,1603,2747,4109,0
4309,7718,4875,3839,8239,6195,4090,3597,3614,5274,2
4309,7718,4875,3839,8239,6195,4090,3597,3614,5274,-1
1405,22165,14205,1737,1252,1207,1600,1600,1388,3748,3
1405,22165,14205,1737,1252,1207,1600,1600,1388,3748,2
338,41512,3677,1106,469,280,295,905,1821,1347,3
476,9714,31639,8219,1185,374,139,4,0,0,1
263,9227,7508,4251,2646,1949,1944,3462,7868,12632,1
6855,3733,2132,6965,15135,12918,2347,189,119,1357,0
4610,42647,1179,1855,1194,186,39,22,15,3,1
0,8,80,180,490,5459,9194,8769,8057,19513,3
1386,4436,3426,2965,10207,16351,8092,2616,705,123,-1
7,1101,1898,21853,20841,1072,476,693,1232,2577,0
0,6,45,1382,23170,23961,2336,468,94,288,1
1620,27501,5294,2424,1598,1082,1052,6140,3353,1686,2
27,1950,6756,6926,13896,15683,3437,930,527,1618,0
0,67,41858,6517,194,244,941,1826,103,0,1
0,4,154,1435,5012,28660,13196,1771,318,1200,-1
0,0,412,25603,22992,699,242,176,861,765,2
0,4,12905,37546,235,120,282,496,162,0,1
159,3384,4075,2600,719,472,430,479,741,37248,-1
1656,11697,33923,4337,137,0,0,0,0,0,-1
2165,2193,19948,20928,2313,1477,830,798,1013,85,-1
2165,2193,19948,20928,2313,1477,830,798,1013,85,-1
0,146,454,1314,5009,21441,17142,4683,639,922,2
1414,4281,3173,11348,27304,1947,217,191,225,1650,1
4918,1715,417,471,2359,9967,18904,8900,2126,530,-1
187,32744,6157,2525,1334,890,761,2954,3331,867,1
1059,11409,2480,1270,6947,16821,9679,1921,66,98,-1
458,3641,5906,6441,4926,16861,6835,1449,2068,3165,3
6161,3809,2240,12713,5235,13524,2829,2012,974,810,1
19,857,1615,5884,3307,5202,16304,11842,3370,3350,3
1,400,1216,2847,40591,4842,620,422,327,484,2
3,28555,12069,2232,1364,1325,1545,2550,1864,243,0
0,9523,18733,4228,3025,2853,2849,3786,4035,2718,1
422,6883,24271,15899,1044,596,488,200,338,1609,0
422,6883,24271,15899,1044,596,488,200,338,1609,0
6657,37021,2752,1036,456,283,167,137,199,1599,-1
2678,15754,5583,17349,8964,344,134,124,102,718,-1
4,318,4286,7456,20983,14558,2311,177,173,1484,3
266,394,9377,37453,1698,821,361,754,386,240,3
796,2301,2057,9571,14551,12865,4580,2575,1141,775,3
563,118,20220,19520,7578,316,182,218,260,2775,0
4827,2330,378,298,679,1977,5357,11132,13307,10022,-1
160,461,963,2126,4040,6157,7527,6908,4820,17145,-1
57,1001,3948,3844,17221,20927,3216,168,133,1235,-1
36,933,1945,3977,3541,11066,16293,7008,1928,5023,1
80,2226,16045,27466,3840,418,208,22,2,0,0
1,36928,4579,1549,1258,1387,1800,2633,337,1278,1
2542,3379,44052,301,325,688,445,18,0,0,2
1,651,3662,4417,12659,20465,7972,283,185,1455,2
11,846,339,11237,17533,15070,5936,78,86,614,1
11,846,339,11237,17533,15070,5936,78,86,614,-1
0,293,48164,1790,159,168,255,408,441,72,-1
356,4625,26466,17297,1442,454,266,204,199,441,3
4581,1042,1987,14104,24704,2565,934,358,32,0,0
17537,5765,15480,8788,1332,1333,715,352,317,131,1
6405,13921,6981,3379,2034,1265,1413,2118,7148,7086,2
6283,1052,245,484,12154,22469,8192,796,74,1,1
8,15774,31148,1090,1077,1450,715,154,64,270,1
297,412,323,8468,37677,1158,397,392,572,2054,0
120,849,7111,34808,3600,2655,939,891,475,302,-1
917,2232,1704,8993,15265,13338,4554,2464,1190,555,-1
917,2232,1704,8993,15265,13338,4554,2464,1190,555,2
0,3,134,1263,4256,29878,13050,1333,345,1488,1
0,84,6757,41870,1808,209,284,675,63,0,-1
456,2320,1646,3307,5336,9063,9466,6858,4008,8752,1
16036,5385,580,548,813,8020,15570,3193,152,10,1
101,369,301,384,542,3305,9457,15989,13984,7318,3
2,992,7459,12876,9554,5768,3966,2956,2474,5703,0
198,24860,21141,851,1497,1604,417,87,110,985,0
16133,10534,5244,6832,8544,1054,287,392,609,2121,1
4682,20148,20145,835,953,991,408,229,115,1801,2
6668,39676,1821,165,104,121,169,497,653,433,1
4762,1071,244,563,10341,21438,11716,1486,125,4,1
3,11169,25782,7122,2333,1188,710,506,458,2479,2
0,1538,47289,1129,537,1040,192,10,14,1,0
1043,1013,537,1046,4104,21081,16998,4416,612,900,3
0,0,108,214,3433,15062,16914,11811,3968,240,-1
187,8770,2865,2162,32160,3138,176,161,183,1948,3
0,1092,48119,807,488,148,242,767,87,0,0
0,1092,48119,807,488,148,242,767,87,0,2
0,0,0,38,257,4182,8892,10046,8760,19575,0
120,887,1507,2865,39694,4833,636,376,345,487,1
120,887,1507,2865,39694,4833,636,376,345,487,1
32857,7144,8230,1322,410,405,188,181,341,672,1
83,481,646,5583,3217,2978,8265,12942,9641,7914,1
0,153,2716,2074,1678,1413,979,1060,4452,37225,0
566,24848,9237,3872,2471,2525,4946,2116,342,827,2
1290,930,6058,19286,11265,8562,3376,924,55,4,2
371,11779,5132,3985,10007,14882,4539,445,209,401,1
65,1202,240,8435,24371,13193,405,195,2135,1509,0
3019,25117,5065,2226,8387,7256,322,70,58,230,-1
0,974,9366,34905,1583,257,645,3173,845,2,2
50,984,1170,4505,4340,9057,15131,9418,3623,3472,-1
87,3417,36689,3041,1628,1225,1036,802,660,3165,3
3,69,2823,36763,4790,1715,896,159,589,2500,0
8446,4342,1722,4294,12514,13632,2477,1699,954,227,1
16005,10638,5240,6741,8614,1085,297,390,607,2133,3
4631,17954,25161,2707,583,215,80,61,64,294,2
